2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
539/678 [======================>.......] - ETA: 20s - loss: 0.3393 - acc: 0.9896
540/678 [======================>.......] - ETA: 20s - loss: 0.3394 - acc: 0.9896
541/678 [======================>.......] - ETA: 20s - loss: 0.3393 - acc: 0.9896
542/678 [======================>.......] - ETA: 20s - loss: 0.3392 - acc: 0.9896
543/678 [=======================>......] - ETA: 20s - loss: 0.3388 - acc: 0.9896
544/678 [=======================>......] - ETA: 20s - loss: 0.3389 - acc: 0.9897
545/678 [=======================>......] - ETA: 20s - loss: 0.3388 - acc: 0.9897
546/678 [=======================>......] - ETA: 19s - loss: 0.3386 - acc: 0.9897
547/678 [=======================>......] - ETA: 19s - loss: 0.3384 - acc: 0.9897
548/678 [=======================>......] - ETA: 19s - loss: 0.3384 - acc: 0.9897
549/678 [=======================>......] - ETA: 19s - loss: 0.3383 - acc: 0.9898
550/678 [=======================>......] - ETA: 19s - loss: 0.3380 - acc: 0.9898
551/678 [=======================>......] - ETA: 19s - loss: 0.3377 - acc: 0.9898
552/678 [=======================>......] - ETA: 19s - loss: 0.3374 - acc: 0.9898
553/678 [=======================>......] - ETA: 18s - loss: 0.3370 - acc: 0.9898
554/678 [=======================>......] - ETA: 18s - loss: 0.3371 - acc: 0.9898
555/678 [=======================>......] - ETA: 18s - loss: 0.3371 - acc: 0.9899
556/678 [=======================>......] - ETA: 18s - loss: 0.3367 - acc: 0.9899
557/678 [=======================>......] - ETA: 18s - loss: 0.3364 - acc: 0.9899
558/678 [=======================>......] - ETA: 18s - loss: 0.3363 - acc: 0.9899
559/678 [=======================>......] - ETA: 17s - loss: 0.3361 - acc: 0.9899
560/678 [=======================>......] - ETA: 17s - loss: 0.3365 - acc: 0.9897
561/678 [=======================>......] - ETA: 17s - loss: 0.3369 - acc: 0.9898
562/678 [=======================>......] - ETA: 17s - loss: 0.3367 - acc: 0.9898
563/678 [=======================>......] - ETA: 17s - loss: 0.3370 - acc: 0.9898
564/678 [=======================>......] - ETA: 17s - loss: 0.3367 - acc: 0.9898
565/678 [=======================>......] - ETA: 17s - loss: 0.3375 - acc: 0.9894
566/678 [========================>.....] - ETA: 16s - loss: 0.3379 - acc: 0.9894
567/678 [========================>.....] - ETA: 16s - loss: 0.3376 - acc: 0.9894
568/678 [========================>.....] - ETA: 16s - loss: 0.3373 - acc: 0.9894
569/678 [========================>.....] - ETA: 16s - loss: 0.3372 - acc: 0.9895
570/678 [========================>.....] - ETA: 16s - loss: 0.3368 - acc: 0.9895
571/678 [========================>.....] - ETA: 16s - loss: 0.3366 - acc: 0.9895
572/678 [========================>.....] - ETA: 15s - loss: 0.3362 - acc: 0.9895
573/678 [========================>.....] - ETA: 15s - loss: 0.3363 - acc: 0.9895
574/678 [========================>.....] - ETA: 15s - loss: 0.3361 - acc: 0.9895
575/678 [========================>.....] - ETA: 15s - loss: 0.3366 - acc: 0.9893
576/678 [========================>.....] - ETA: 15s - loss: 0.3365 - acc: 0.9894
577/678 [========================>.....] - ETA: 15s - loss: 0.3363 - acc: 0.9894
578/678 [========================>.....] - ETA: 15s - loss: 0.3362 - acc: 0.9894
579/678 [========================>.....] - ETA: 14s - loss: 0.3361 - acc: 0.9894
580/678 [========================>.....] - ETA: 14s - loss: 0.3361 - acc: 0.9894
581/678 [========================>.....] - ETA: 14s - loss: 0.3358 - acc: 0.9895
582/678 [========================>.....] - ETA: 14s - loss: 0.3354 - acc: 0.9895
583/678 [========================>.....] - ETA: 14s - loss: 0.3357 - acc: 0.9893
584/678 [========================>.....] - ETA: 14s - loss: 0.3357 - acc: 0.9893
585/678 [========================>.....] - ETA: 14s - loss: 0.3363 - acc: 0.9893
586/678 [========================>.....] - ETA: 13s - loss: 0.3363 - acc: 0.9893
587/678 [========================>.....] - ETA: 13s - loss: 0.3361 - acc: 0.9894
588/678 [========================>.....] - ETA: 13s - loss: 0.3362 - acc: 0.9894
589/678 [=========================>....] - ETA: 13s - loss: 0.3366 - acc: 0.9894
590/678 [=========================>....] - ETA: 13s - loss: 0.3364 - acc: 0.9894
591/678 [=========================>....] - ETA: 13s - loss: 0.3366 - acc: 0.9892
592/678 [=========================>....] - ETA: 12s - loss: 0.3364 - acc: 0.9892
593/678 [=========================>....] - ETA: 12s - loss: 0.3361 - acc: 0.9892
594/678 [=========================>....] - ETA: 12s - loss: 0.3357 - acc: 0.9893
595/678 [=========================>....] - ETA: 12s - loss: 0.3357 - acc: 0.9893
596/678 [=========================>....] - ETA: 12s - loss: 0.3353 - acc: 0.9893
597/678 [=========================>....] - ETA: 12s - loss: 0.3354 - acc: 0.9893
598/678 [=========================>....] - ETA: 12s - loss: 0.3351 - acc: 0.9893
599/678 [=========================>....] - ETA: 11s - loss: 0.3351 - acc: 0.9894
600/678 [=========================>....] - ETA: 11s - loss: 0.3361 - acc: 0.9892
601/678 [=========================>....] - ETA: 11s - loss: 0.3362 - acc: 0.9892
602/678 [=========================>....] - ETA: 11s - loss: 0.3361 - acc: 0.9892
603/678 [=========================>....] - ETA: 11s - loss: 0.3359 - acc: 0.9892
604/678 [=========================>....] - ETA: 11s - loss: 0.3358 - acc: 0.9892
605/678 [=========================>....] - ETA: 11s - loss: 0.3356 - acc: 0.9893
606/678 [=========================>....] - ETA: 10s - loss: 0.3353 - acc: 0.9893
607/678 [=========================>....] - ETA: 10s - loss: 0.3363 - acc: 0.9891
608/678 [=========================>....] - ETA: 10s - loss: 0.3367 - acc: 0.9891
609/678 [=========================>....] - ETA: 10s - loss: 0.3363 - acc: 0.9891
610/678 [=========================>....] - ETA: 10s - loss: 0.3367 - acc: 0.9891
611/678 [==========================>...] - ETA: 10s - loss: 0.3363 - acc: 0.9892
612/678 [==========================>...] - ETA: 9s - loss: 0.3363 - acc: 0.9892 
613/678 [==========================>...] - ETA: 9s - loss: 0.3362 - acc: 0.9892
614/678 [==========================>...] - ETA: 9s - loss: 0.3363 - acc: 0.9892
615/678 [==========================>...] - ETA: 9s - loss: 0.3359 - acc: 0.9892
616/678 [==========================>...] - ETA: 9s - loss: 0.3361 - acc: 0.9890
617/678 [==========================>...] - ETA: 9s - loss: 0.3358 - acc: 0.9891
618/678 [==========================>...] - ETA: 9s - loss: 0.3360 - acc: 0.9891
619/678 [==========================>...] - ETA: 8s - loss: 0.3359 - acc: 0.9891
620/678 [==========================>...] - ETA: 8s - loss: 0.3358 - acc: 0.9891
621/678 [==========================>...] - ETA: 8s - loss: 0.3359 - acc: 0.9891
622/678 [==========================>...] - ETA: 8s - loss: 0.3361 - acc: 0.9891
623/678 [==========================>...] - ETA: 8s - loss: 0.3360 - acc: 0.9892
624/678 [==========================>...] - ETA: 8s - loss: 0.3358 - acc: 0.9892
625/678 [==========================>...] - ETA: 8s - loss: 0.3356 - acc: 0.9892
626/678 [==========================>...] - ETA: 7s - loss: 0.3355 - acc: 0.9892
627/678 [==========================>...] - ETA: 7s - loss: 0.3354 - acc: 0.9892
628/678 [==========================>...] - ETA: 7s - loss: 0.3367 - acc: 0.9891
629/678 [==========================>...] - ETA: 7s - loss: 0.3364 - acc: 0.9891
630/678 [==========================>...] - ETA: 7s - loss: 0.3361 - acc: 0.9891
631/678 [==========================>...] - ETA: 7s - loss: 0.3360 - acc: 0.9891
632/678 [==========================>...] - ETA: 6s - loss: 0.3358 - acc: 0.9891
633/678 [==========================>...] - ETA: 6s - loss: 0.3358 - acc: 0.9891
634/678 [===========================>..] - ETA: 6s - loss: 0.3356 - acc: 0.9892
635/678 [===========================>..] - ETA: 6s - loss: 0.3354 - acc: 0.9892
636/678 [===========================>..] - ETA: 6s - loss: 0.3354 - acc: 0.9892
637/678 [===========================>..] - ETA: 6s - loss: 0.3353 - acc: 0.9892
638/678 [===========================>..] - ETA: 6s - loss: 0.3351 - acc: 0.9892
639/678 [===========================>..] - ETA: 5s - loss: 0.3349 - acc: 0.9892
640/678 [===========================>..] - ETA: 5s - loss: 0.3346 - acc: 0.9893
641/678 [===========================>..] - ETA: 5s - loss: 0.3343 - acc: 0.9893
642/678 [===========================>..] - ETA: 5s - loss: 0.3342 - acc: 0.9893
643/678 [===========================>..] - ETA: 5s - loss: 0.3340 - acc: 0.9893
644/678 [===========================>..] - ETA: 5s - loss: 0.3338 - acc: 0.9893
645/678 [===========================>..] - ETA: 5s - loss: 0.3336 - acc: 0.9893
646/678 [===========================>..] - ETA: 4s - loss: 0.3338 - acc: 0.9892
647/678 [===========================>..] - ETA: 4s - loss: 0.3336 - acc: 0.9892
648/678 [===========================>..] - ETA: 4s - loss: 0.3340 - acc: 0.9892
649/678 [===========================>..] - ETA: 4s - loss: 0.3341 - acc: 0.9892
650/678 [===========================>..] - ETA: 4s - loss: 0.3341 - acc: 0.9892
651/678 [===========================>..] - ETA: 4s - loss: 0.3341 - acc: 0.9892
652/678 [===========================>..] - ETA: 3s - loss: 0.3342 - acc: 0.9893
653/678 [===========================>..] - ETA: 3s - loss: 0.3344 - acc: 0.9891
654/678 [===========================>..] - ETA: 3s - loss: 0.3342 - acc: 0.9891
655/678 [===========================>..] - ETA: 3s - loss: 0.3343 - acc: 0.9891
656/678 [============================>.] - ETA: 3s - loss: 0.3340 - acc: 0.9891
657/678 [============================>.] - ETA: 3s - loss: 0.3339 - acc: 0.9892
658/678 [============================>.] - ETA: 3s - loss: 0.3338 - acc: 0.9892
659/678 [============================>.] - ETA: 2s - loss: 0.3340 - acc: 0.9892
660/678 [============================>.] - ETA: 2s - loss: 0.3338 - acc: 0.9892
661/678 [============================>.] - ETA: 2s - loss: 0.3339 - acc: 0.9892
662/678 [============================>.] - ETA: 2s - loss: 0.3341 - acc: 0.9892
663/678 [============================>.] - ETA: 2s - loss: 0.3339 - acc: 0.9893
664/678 [============================>.] - ETA: 2s - loss: 0.3345 - acc: 0.9891
665/678 [============================>.] - ETA: 2s - loss: 0.3342 - acc: 0.9891
666/678 [============================>.] - ETA: 1s - loss: 0.3341 - acc: 0.9891
667/678 [============================>.] - ETA: 1s - loss: 0.3353 - acc: 0.9888
668/678 [============================>.] - ETA: 1s - loss: 0.3351 - acc: 0.9888
669/678 [============================>.] - ETA: 1s - loss: 0.3352 - acc: 0.9888
670/678 [============================>.] - ETA: 1s - loss: 0.3352 - acc: 0.9888
671/678 [============================>.] - ETA: 1s - loss: 0.3351 - acc: 0.9888
672/678 [============================>.] - ETA: 0s - loss: 0.3349 - acc: 0.9888
673/678 [============================>.] - ETA: 0s - loss: 0.3347 - acc: 0.9889
674/678 [============================>.] - ETA: 0s - loss: 0.3348 - acc: 0.9889
675/678 [============================>.] - ETA: 0s - loss: 0.3347 - acc: 0.9889
676/678 [============================>.] - ETA: 0s - loss: 0.3345 - acc: 0.9889
677/678 [============================>.] - ETA: 0s - loss: 0.3346 - acc: 0.9889
678/678 [============================>.] - ETA: 0s - loss: 0.3346 - acc: 0.9889
679/678 [==============================] - 110s 162ms/step - loss: 0.3367 - acc: 0.9886 - val_loss: 0.0772 - val_acc: 0.9984

Epoch 00005: val_acc did not improve from 0.99890
Epoch 6/100

  1/678 [..............................] - ETA: 1:41 - loss: 0.1839 - acc: 1.0000
  2/678 [..............................] - ETA: 1:41 - loss: 0.2571 - acc: 1.0000
  3/678 [..............................] - ETA: 1:41 - loss: 0.2202 - acc: 1.0000
  4/678 [..............................] - ETA: 1:41 - loss: 0.2081 - acc: 1.0000
  5/678 [..............................] - ETA: 1:41 - loss: 0.2009 - acc: 1.0000
  6/678 [..............................] - ETA: 1:40 - loss: 0.2417 - acc: 1.0000
  7/678 [..............................] - ETA: 1:40 - loss: 0.2286 - acc: 1.0000
  8/678 [..............................] - ETA: 1:40 - loss: 0.2366 - acc: 1.0000
  9/678 [..............................] - ETA: 1:40 - loss: 0.2416 - acc: 1.0000
 10/678 [..............................] - ETA: 1:40 - loss: 0.2509 - acc: 1.0000
 11/678 [..............................] - ETA: 1:40 - loss: 0.2559 - acc: 1.0000
 12/678 [..............................] - ETA: 1:40 - loss: 0.2621 - acc: 1.0000
 13/678 [..............................] - ETA: 1:39 - loss: 0.2779 - acc: 0.9904
 14/678 [..............................] - ETA: 1:40 - loss: 0.2813 - acc: 0.9911
 15/678 [..............................] - ETA: 1:40 - loss: 0.2821 - acc: 0.9917
 16/678 [..............................] - ETA: 1:40 - loss: 0.2789 - acc: 0.9922
 17/678 [..............................] - ETA: 1:40 - loss: 0.2795 - acc: 0.9926
 18/678 [..............................] - ETA: 1:39 - loss: 0.2840 - acc: 0.9931
 19/678 [..............................] - ETA: 1:39 - loss: 0.2794 - acc: 0.9934
 20/678 [..............................] - ETA: 1:39 - loss: 0.2801 - acc: 0.9938
 21/678 [..............................] - ETA: 1:39 - loss: 0.2820 - acc: 0.9940
 22/678 [..............................] - ETA: 1:39 - loss: 0.2739 - acc: 0.9943
 23/678 [>.............................] - ETA: 1:38 - loss: 0.2735 - acc: 0.9946
 24/678 [>.............................] - ETA: 1:38 - loss: 0.2729 - acc: 0.9948
 25/678 [>.............................] - ETA: 1:38 - loss: 0.2722 - acc: 0.9950
 26/678 [>.............................] - ETA: 1:38 - loss: 0.2705 - acc: 0.9952
 27/678 [>.............................] - ETA: 1:38 - loss: 0.2828 - acc: 0.9907
 28/678 [>.............................] - ETA: 1:38 - loss: 0.2845 - acc: 0.9866
 29/678 [>.............................] - ETA: 1:37 - loss: 0.2848 - acc: 0.9871
 30/678 [>.............................] - ETA: 1:37 - loss: 0.2929 - acc: 0.9875
 31/678 [>.............................] - ETA: 1:37 - loss: 0.2957 - acc: 0.9839
 32/678 [>.............................] - ETA: 1:37 - loss: 0.2972 - acc: 0.9844
 33/678 [>.............................] - ETA: 1:37 - loss: 0.3026 - acc: 0.9848
 34/678 [>.............................] - ETA: 1:37 - loss: 0.3163 - acc: 0.9816
 35/678 [>.............................] - ETA: 1:36 - loss: 0.3217 - acc: 0.9821
 36/678 [>.............................] - ETA: 1:36 - loss: 0.3241 - acc: 0.9826
 37/678 [>.............................] - ETA: 1:36 - loss: 0.3188 - acc: 0.9831
 38/678 [>.............................] - ETA: 1:36 - loss: 0.3148 - acc: 0.9836
 39/678 [>.............................] - ETA: 1:36 - loss: 0.3133 - acc: 0.9840
 40/678 [>.............................] - ETA: 1:36 - loss: 0.3141 - acc: 0.9844
 41/678 [>.............................] - ETA: 1:35 - loss: 0.3139 - acc: 0.9848
 42/678 [>.............................] - ETA: 1:35 - loss: 0.3206 - acc: 0.9821
 43/678 [>.............................] - ETA: 1:35 - loss: 0.3189 - acc: 0.9826
 44/678 [>.............................] - ETA: 1:35 - loss: 0.3184 - acc: 0.9830
 45/678 [>.............................] - ETA: 1:35 - loss: 0.3179 - acc: 0.9833
 46/678 [=>............................] - ETA: 1:35 - loss: 0.3204 - acc: 0.9837
 47/678 [=>............................] - ETA: 1:35 - loss: 0.3233 - acc: 0.9840
 48/678 [=>............................] - ETA: 1:34 - loss: 0.3209 - acc: 0.9844
 49/678 [=>............................] - ETA: 1:34 - loss: 0.3171 - acc: 0.9847
 50/678 [=>............................] - ETA: 1:34 - loss: 0.3137 - acc: 0.9850
 51/678 [=>............................] - ETA: 1:34 - loss: 0.3150 - acc: 0.9853
 52/678 [=>............................] - ETA: 1:34 - loss: 0.3162 - acc: 0.9856
 53/678 [=>............................] - ETA: 1:34 - loss: 0.3132 - acc: 0.9858
 54/678 [=>............................] - ETA: 1:33 - loss: 0.3107 - acc: 0.9861
 55/678 [=>............................] - ETA: 1:33 - loss: 0.3132 - acc: 0.9864
 56/678 [=>............................] - ETA: 1:33 - loss: 0.3185 - acc: 0.9866
 57/678 [=>............................] - ETA: 1:33 - loss: 0.3180 - acc: 0.9868
 58/678 [=>............................] - ETA: 1:33 - loss: 0.3176 - acc: 0.9871
 59/678 [=>............................] - ETA: 1:33 - loss: 0.3173 - acc: 0.9873
 60/678 [=>............................] - ETA: 1:32 - loss: 0.3140 - acc: 0.9875
 61/678 [=>............................] - ETA: 1:32 - loss: 0.3152 - acc: 0.9877
 62/678 [=>............................] - ETA: 1:32 - loss: 0.3193 - acc: 0.9839
 63/678 [=>............................] - ETA: 1:32 - loss: 0.3263 - acc: 0.9821
 64/678 [=>............................] - ETA: 1:32 - loss: 0.3250 - acc: 0.9824
 65/678 [=>............................] - ETA: 1:32 - loss: 0.3297 - acc: 0.9808
 66/678 [=>............................] - ETA: 1:32 - loss: 0.3294 - acc: 0.9811
 67/678 [=>............................] - ETA: 1:31 - loss: 0.3306 - acc: 0.9795
 68/678 [==>...........................] - ETA: 1:31 - loss: 0.3297 - acc: 0.9798
 69/678 [==>...........................] - ETA: 1:31 - loss: 0.3286 - acc: 0.9801
 70/678 [==>...........................] - ETA: 1:31 - loss: 0.3271 - acc: 0.9804
 71/678 [==>...........................] - ETA: 1:31 - loss: 0.3260 - acc: 0.9806
 72/678 [==>...........................] - ETA: 1:31 - loss: 0.3257 - acc: 0.9809
 73/678 [==>...........................] - ETA: 1:31 - loss: 0.3252 - acc: 0.9812
 74/678 [==>...........................] - ETA: 1:30 - loss: 0.3239 - acc: 0.9814
 75/678 [==>...........................] - ETA: 1:30 - loss: 0.3239 - acc: 0.9817
 76/678 [==>...........................] - ETA: 1:30 - loss: 0.3232 - acc: 0.9819
 77/678 [==>...........................] - ETA: 1:30 - loss: 0.3214 - acc: 0.9821
 78/678 [==>...........................] - ETA: 1:30 - loss: 0.3199 - acc: 0.9824
 79/678 [==>...........................] - ETA: 1:30 - loss: 0.3206 - acc: 0.9826
 80/678 [==>...........................] - ETA: 1:29 - loss: 0.3188 - acc: 0.9828
 81/678 [==>...........................] - ETA: 1:29 - loss: 0.3175 - acc: 0.9830
 82/678 [==>...........................] - ETA: 1:29 - loss: 0.3157 - acc: 0.9832
 83/678 [==>...........................] - ETA: 1:29 - loss: 0.3185 - acc: 0.9819
 84/678 [==>...........................] - ETA: 1:29 - loss: 0.3188 - acc: 0.9821
 85/678 [==>...........................] - ETA: 1:29 - loss: 0.3262 - acc: 0.9809
 86/678 [==>...........................] - ETA: 1:29 - loss: 0.3248 - acc: 0.9811
 87/678 [==>...........................] - ETA: 1:28 - loss: 0.3225 - acc: 0.9813
 88/678 [==>...........................] - ETA: 1:28 - loss: 0.3219 - acc: 0.9815
 89/678 [==>...........................] - ETA: 1:28 - loss: 0.3239 - acc: 0.9803
 90/678 [==>...........................] - ETA: 1:28 - loss: 0.3217 - acc: 0.9806
 91/678 [===>..........................] - ETA: 1:28 - loss: 0.3204 - acc: 0.9808
 92/678 [===>..........................] - ETA: 1:28 - loss: 0.3210 - acc: 0.9810
 93/678 [===>..........................] - ETA: 1:27 - loss: 0.3193 - acc: 0.9812
 94/678 [===>..........................] - ETA: 1:27 - loss: 0.3206 - acc: 0.9814
 95/678 [===>..........................] - ETA: 1:27 - loss: 0.3201 - acc: 0.9816
 96/678 [===>..........................] - ETA: 1:27 - loss: 0.3202 - acc: 0.9818
 97/678 [===>..........................] - ETA: 1:27 - loss: 0.3199 - acc: 0.9820
 98/678 [===>..........................] - ETA: 1:27 - loss: 0.3200 - acc: 0.9821
 99/678 [===>..........................] - ETA: 1:27 - loss: 0.3196 - acc: 0.9823
100/678 [===>..........................] - ETA: 1:26 - loss: 0.3204 - acc: 0.9825
101/678 [===>..........................] - ETA: 1:26 - loss: 0.3195 - acc: 0.9827
102/678 [===>..........................] - ETA: 1:26 - loss: 0.3182 - acc: 0.9828
103/678 [===>..........................] - ETA: 1:26 - loss: 0.3167 - acc: 0.9830
104/678 [===>..........................] - ETA: 1:26 - loss: 0.3154 - acc: 0.9832
105/678 [===>..........................] - ETA: 1:26 - loss: 0.3160 - acc: 0.9833
106/678 [===>..........................] - ETA: 1:26 - loss: 0.3152 - acc: 0.9835
